"date","Agegroup","Male","Female"
2023-05-23,"40-49y",2136,1551
2023-05-23,"50-59y",1489,1307
2023-05-23,"60-69y",998,978
2023-05-23,"70-79y",546,594
2023-05-23,"80y+",223,245
2023-05-22,"<1y",563,482
2023-05-22,"1-4y",4927,4128
2023-05-22,"5-9y",3525,2999
2023-05-22,"10-14y",1738,1509
2023-05-22,"15-19y",1147,1233
2023-05-22,"20-29y",3284,2553
2023-05-22,"30-39y",2958,2036
2023-05-22,"40-49y",2136,1551
2023-05-22,"50-59y",1489,1307
2023-05-22,"60-69y",998,978
2023-05-22,"70-79y",546,594
2023-05-22,"80y+",223,245
2023-05-21,"<1y",563,482
2023-05-21,"1-4y",4927,4128
2023-05-21,"5-9y",3525,2999
2023-05-21,"10-14y",1738,1509
2023-05-21,"15-19y",1147,1233
2023-05-21,"20-29y",3284,2553
2023-05-21,"30-39y",2958,2036
2023-05-21,"40-49y",2136,1551
2023-05-21,"50-59y",1489,1307
2023-05-21,"60-69y",998,978
2023-05-21,"70-79y",546,594
2023-05-21,"80y+",223,245
2023-05-20,"<1y",563,482
2023-05-20,"1-4y",4927,4128
2023-05-20,"5-9y",3525,2999
2023-05-20,"10-14y",1738,1509
2023-05-20,"15-19y",1147,1233
2023-05-20,"20-29y",3284,2553
2023-05-20,"30-39y",2958,2036
2023-05-20,"40-49y",2136,1551
2023-05-20,"50-59y",1489,1307
2023-05-20,"60-69y",998,978
2023-05-20,"70-79y",546,594
2023-05-20,"80y+",223,245
2023-03-05,"<1y",360,325
2023-03-05,"1-4y",3790,3152
2023-03-05,"5-9y",2741,2297
2023-03-05,"10-14y",1326,1102
2023-03-05,"15-19y",891,902
2023-03-05,"20-29y",2709,1923
2023-03-05,"30-39y",2488,1555
2023-03-05,"40-49y",1742,1187
2023-03-05,"50-59y",1179,1022
2023-03-05,"60-69y",758,753
2023-03-05,"70-79y",381,427
2023-03-05,"80y+",80,98
2023-03-04,"<1y",360,325
2023-03-04,"1-4y",3790,3152
2023-03-04,"5-9y",2741,2297
2023-03-04,"10-14y",1326,1102
2023-03-04,"15-19y",891,902
2023-03-04,"20-29y",2709,1923
2023-03-04,"30-39y",2488,1555
2023-03-04,"40-49y",1742,1187
2023-03-04,"50-59y",1179,1022
2023-03-04,"60-69y",758,753
2023-03-04,"70-79y",381,427
2023-03-04,"80y+",80,98
2023-03-03,"<1y",360,325
2023-03-03,"1-4y",3790,3152
2023-03-03,"5-9y",2741,2297
2023-03-03,"10-14y",1326,1102
2023-03-03,"15-19y",891,902
2023-03-03,"20-29y",2709,1923
2023-03-03,"30-39y",2488,1555
2023-03-03,"40-49y",1742,1187
2023-03-03,"50-59y",1179,1022
2023-03-03,"60-69y",758,753
2023-03-03,"70-79y",381,427
2023-03-03,"80y+",80,98
2023-03-02,"<1y",360,325
2023-03-02,"1-4y",3790,3152
2023-03-02,"5-9y",2741,2297
2023-03-02,"10-14y",1326,1102
2023-03-02,"15-19y",891,902
2023-03-02,"20-29y",2709,1923
2023-03-02,"30-39y",2488,1555
2023-03-02,"40-49y",1742,1187
2023-03-02,"50-59y",1179,1022
2023-03-02,"60-69y",758,753
2023-03-02,"70-79y",381,427
2023-03-02,"80y+",80,98
2023-03-01,"<1y",360,325
2023-03-01,"1-4y",3790,3151
2023-03-01,"5-9y",2739,2296
2023-03-01,"10-14y",1326,1102
2023-03-01,"15-19y",890,902
2023-03-01,"20-29y",2709,1922
2023-03-01,"30-39y",2487,1555
2023-03-01,"40-49y",1742,1187
2023-03-01,"50-59y",1179,1021
2023-03-01,"60-69y",758,753
2023-03-01,"70-79y",381,427
2023-03-01,"80y+",80,98
2023-02-28,"<1y",351,319
2023-02-28,"1-4y",3735,3112
2023-02-28,"5-9y",2698,2264
2023-02-28,"10-14y",1307,1083
2023-02-28,"15-19y",878,887
2023-02-28,"20-29y",2671,1894
2023-02-28,"30-39y",2465,1531
2023-02-28,"40-49y",1711,1170
2023-02-28,"50-59y",1168,1005
2023-02-28,"60-69y",740,736
2023-02-28,"70-79y",377,421
2023-02-28,"80y+",80,98
2023-02-27,"<1y",351,319
2023-02-27,"1-4y",3735,3112
2023-02-27,"5-9y",2698,2264
2023-02-27,"10-14y",1307,1083
2023-02-27,"15-19y",878,887
2023-02-27,"20-29y",2671,1894
2023-02-27,"30-39y",2465,1531
2023-02-27,"40-49y",1711,1170
2023-02-27,"50-59y",1168,1005
2023-02-27,"60-69y",740,736
2023-02-27,"70-79y",377,421
2023-02-27,"80y+",80,98
2023-02-26,"<1y",346,318
2023-02-26,"1-4y",3683,3077
2023-02-26,"5-9y",2684,2247
2023-02-26,"10-14y",1293,1080
2023-02-26,"15-19y",876,873
2023-02-26,"20-29y",2651,1880
2023-02-26,"30-39y",2452,1519
2023-02-26,"40-49y",1696,1157
2023-02-26,"50-59y",1161,1000
2023-02-26,"60-69y",733,729
2023-02-26,"70-79y",374,414
2023-02-26,"80y+",80,98
2023-02-25,"<1y",346,318
2023-02-25,"1-4y",3683,3077
2023-02-25,"5-9y",2684,2247
2023-02-25,"10-14y",1293,1080
2023-02-25,"15-19y",876,873
2023-02-25,"20-29y",2651,1880
2023-02-25,"30-39y",2452,1519
2023-02-25,"40-49y",1696,1157
2023-02-25,"50-59y",1161,1000
2023-02-25,"60-69y",733,729
2023-02-25,"70-79y",374,414
2023-02-25,"80y+",80,98
2023-02-24,"<1y",346,318
2023-02-24,"1-4y",3683,3077
2023-02-24,"5-9y",2684,2247
2023-02-24,"10-14y",1293,1080
2023-02-24,"15-19y",876,873
2023-02-24,"20-29y",2651,1880
2023-02-24,"30-39y",2452,1519
2023-02-24,"40-49y",1696,1157
2023-02-24,"50-59y",1161,1000
2023-02-24,"60-69y",733,729
2023-02-24,"70-79y",374,414
2023-02-24,"80y+",80,98
2023-02-23,"<1y",344,317
2023-02-23,"1-4y",3652,3052
2023-02-23,"5-9y",2665,2226
2023-02-23,"10-14y",1277,1070
2023-02-23,"15-19y",868,864
2023-02-23,"20-29y",2633,1867
2023-02-23,"30-39y",2436,1513
2023-02-23,"40-49y",1680,1146
2023-02-23,"50-59y",1145,995
2023-02-23,"60-69y",726,726
2023-02-23,"70-79y",371,405
2023-02-23,"80y+",80,98
2023-02-22,"<1y",344,317
2023-02-22,"1-4y",3652,3052
2023-02-22,"5-9y",2665,2226
2023-02-22,"10-14y",1277,1070
2023-02-22,"15-19y",868,864
2023-02-22,"20-29y",2633,1867
2023-02-22,"30-39y",2436,1513
2023-02-22,"40-49y",1680,1146
2023-02-22,"50-59y",1145,995
2023-02-22,"60-69y",726,726
2023-02-22,"70-79y",371,405
2023-02-22,"80y+",80,98
2023-02-21,"<1y",320,300
2023-02-21,"1-4y",3537,2971
2023-02-21,"5-9y",2604,2164
2023-02-21,"10-14y",1244,1033
2023-02-21,"15-19y",846,842
2023-02-21,"20-29y",2592,1817
2023-02-21,"30-39y",2400,1474
2023-02-21,"40-49y",1657,1115
2023-02-21,"50-59y",1121,962
2023-02-21,"60-69y",706,702
2023-02-21,"70-79y",359,392
2023-02-21,"80y+",80,98
2023-02-20,"<1y",320,300
2023-02-20,"1-4y",3537,2971
2023-02-20,"5-9y",2604,2164
2023-02-20,"10-14y",1244,1033
2023-02-20,"15-19y",846,842
2023-02-20,"20-29y",2592,1817
2023-02-20,"30-39y",2400,1474
2023-02-20,"40-49y",1657,1115
2023-02-20,"50-59y",1121,962
2023-02-20,"60-69y",706,702
2023-02-20,"70-79y",359,392
2023-02-20,"80y+",80,98
2023-02-19,"<1y",320,300
2023-02-19,"1-4y",3537,2971
2023-02-19,"5-9y",2604,2164
2023-02-19,"10-14y",1244,1033
2023-02-19,"15-19y",846,842
2023-02-19,"20-29y",2592,1817
2023-02-19,"30-39y",2400,1474
2023-02-19,"40-49y",1657,1115
2023-02-19,"50-59y",1121,962
2023-02-19,"60-69y",706,702
2023-02-19,"70-79y",359,392
2023-02-19,"80y+",80,98
2023-02-18,"<1y",320,300
2023-02-18,"1-4y",3537,2971
2023-02-18,"5-9y",2604,2164
2023-02-18,"10-14y",1244,1033
2023-02-18,"15-19y",846,842
2023-02-18,"20-29y",2592,1817
2023-02-18,"30-39y",2400,1474
2023-02-18,"40-49y",1657,1115
2023-02-18,"50-59y",1121,962
2023-02-18,"60-69y",706,702
2023-02-18,"70-79y",359,392
2023-02-18,"80y+",80,98
2023-02-17,"<1y",320,300
2023-02-17,"1-4y",3537,2971
2023-02-17,"5-9y",2604,2164
2023-02-17,"10-14y",1244,1033
2023-02-17,"15-19y",846,842
2023-02-17,"20-29y",2592,1817
2023-02-17,"30-39y",2400,1474
2023-02-17,"40-49y",1657,1115
2023-02-17,"50-59y",1121,962
2023-02-17,"60-69y",706,702
2023-02-17,"70-79y",359,392
2023-02-17,"80y+",80,98
2023-02-16,"<1y",305,284
2023-02-16,"1-4y",3475,2915
2023-02-16,"5-9y",2570,2133
2023-02-16,"10-14y",1223,1016
2023-02-16,"15-19y",819,821
2023-02-16,"20-29y",2535,1775
2023-02-16,"30-39y",2359,1439
2023-02-16,"40-49y",1625,1097
2023-02-16,"50-59y",1106,939
2023-02-16,"60-69y",693,672
2023-02-16,"70-79y",353,386
2023-02-16,"80y+",80,98
2023-02-15,"<1y",305,284
2023-02-15,"1-4y",3475,2915
2023-02-15,"5-9y",2570,2133
2023-02-15,"10-14y",1223,1016
2023-02-15,"15-19y",819,821
2023-02-15,"20-29y",2535,1775
2023-02-15,"30-39y",2359,1439
2023-02-15,"40-49y",1625,1097
2023-02-15,"50-59y",1106,939
2023-02-15,"60-69y",693,672
2023-02-15,"70-79y",353,386
2023-02-15,"80y+",80,98
2023-02-14,"<1y",304,283
2023-02-14,"1-4y",3461,2905
2023-02-14,"5-9y",2557,2126
2023-02-14,"10-14y",1215,1014
2023-02-14,"15-19y",815,818
2023-02-14,"20-29y",2526,1768
2023-02-14,"30-39y",2352,1432
2023-02-14,"40-49y",1619,1094
2023-02-14,"50-59y",1105,937
2023-02-14,"60-69y",691,669
2023-02-14,"70-79y",352,384
2023-02-14,"80y+",80,98
2023-02-13,"<1y",302,283
2023-02-13,"1-4y",3428,2887
2023-02-13,"5-9y",2537,2112
2023-02-13,"10-14y",1205,1002
2023-02-13,"15-19y",810,816
2023-02-13,"20-29y",2511,1758
2023-02-13,"30-39y",2343,1422
2023-02-13,"40-49y",1605,1091
2023-02-13,"50-59y",1094,930
2023-02-13,"60-69y",688,661
2023-02-13,"70-79y",352,377
2023-02-13,"80y+",80,98
2023-02-12,"<1y",291,273
2023-02-12,"1-4y",3346,2824
2023-02-12,"5-9y",2474,2074
2023-02-12,"10-14y",1174,975
2023-02-12,"15-19y",792,791
2023-02-12,"20-29y",2475,1715
2023-02-12,"30-39y",2300,1394
2023-02-12,"40-49y",1572,1068
2023-02-12,"50-59y",1069,915
2023-02-12,"60-69y",671,639
2023-02-12,"70-79y",348,366
2023-02-12,"80y+",80,98
2023-02-11,"<1y",291,273
2023-02-11,"1-4y",3346,2824
2023-02-11,"5-9y",2474,2074
2023-02-11,"10-14y",1174,975
2023-02-11,"15-19y",792,791
2023-02-11,"20-29y",2475,1715
2023-02-11,"30-39y",2300,1394
2023-02-11,"40-49y",1572,1068
2023-02-11,"50-59y",1069,915
2023-02-11,"60-69y",671,639
2023-02-11,"70-79y",348,366
2023-02-11,"80y+",80,98
2023-02-10,"<1y",291,273
2023-02-10,"1-4y",3346,2824
2023-02-10,"5-9y",2474,2074
2023-02-10,"10-14y",1174,975
2023-02-10,"15-19y",792,791
2023-02-10,"20-29y",2475,1715
2023-02-10,"30-39y",2300,1394
2023-02-10,"40-49y",1572,1068
2023-02-10,"50-59y",1069,915
2023-02-10,"60-69y",671,639
2023-02-10,"70-79y",348,366
2023-02-10,"80y+",80,98
2023-02-09,"<1y",291,273
2023-02-09,"1-4y",3346,2824
2023-02-09,"5-9y",2474,2074
2023-02-09,"10-14y",1174,975
2023-02-09,"15-19y",792,791
2023-02-09,"20-29y",2475,1715
2023-02-09,"30-39y",2300,1394
2023-02-09,"40-49y",1572,1068
2023-02-09,"50-59y",1069,915
2023-02-09,"60-69y",671,639
2023-02-09,"70-79y",348,366
2023-02-09,"80y+",80,98
2023-02-08,"<1y",289,273
2023-02-08,"1-4y",3322,2803
2023-02-08,"5-9y",2458,2057
2023-02-08,"10-14y",1162,968
2023-02-08,"15-19y",785,787
2023-02-08,"20-29y",2460,1701
2023-02-08,"30-39y",2288,1383
2023-02-08,"40-49y",1566,1060
2023-02-08,"50-59y",1061,905
2023-02-08,"60-69y",668,634
2023-02-08,"70-79y",344,366
2023-02-08,"80y+",80,98
2023-02-07,"<1y",280,268
2023-02-07,"1-4y",3269,2751
2023-02-07,"5-9y",2410,2025
2023-02-07,"10-14y",1133,951
2023-02-07,"15-19y",769,770
2023-02-07,"20-29y",2434,1679
2023-02-07,"30-39y",2268,1369
2023-02-07,"40-49y",1555,1048
2023-02-07,"50-59y",1048,883
2023-02-07,"60-69y",658,627
2023-02-07,"70-79y",341,363
2023-02-07,"80y+",80,98
2023-02-06,"<1y",280,268
2023-02-06,"1-4y",3269,2751
2023-02-06,"5-9y",2410,2025
2023-02-06,"10-14y",1133,951
2023-02-06,"15-19y",769,770
2023-02-06,"20-29y",2434,1679
2023-02-06,"30-39y",2268,1369
2023-02-06,"40-49y",1555,1048
2023-02-06,"50-59y",1048,883
2023-02-06,"60-69y",658,627
2023-02-06,"70-79y",341,363
2023-02-06,"80y+",80,98
2023-02-05,"<1y",266,248
2023-02-05,"1-4y",3076,2547
2023-02-05,"5-9y",2248,1852
2023-02-05,"10-14y",1028,876
2023-02-05,"15-19y",732,713
2023-02-05,"20-29y",2338,1590
2023-02-05,"30-39y",2201,1295
2023-02-05,"40-49y",1488,1001
2023-02-05,"50-59y",1014,827
2023-02-05,"60-69y",619,597
2023-02-05,"70-79y",318,348
2023-02-05,"80y+",80,98
2023-02-04,"<1y",266,248
2023-02-04,"1-4y",3076,2547
2023-02-04,"5-9y",2248,1852
2023-02-04,"10-14y",1028,876
2023-02-04,"15-19y",732,713
2023-02-04,"20-29y",2338,1590
2023-02-04,"30-39y",2201,1295
2023-02-04,"40-49y",1488,1001
2023-02-04,"50-59y",1014,827
2023-02-04,"60-69y",619,597
2023-02-04,"70-79y",318,348
2023-02-04,"80y+",80,98
2023-02-03,"<1y",266,248
2023-02-03,"1-4y",3076,2547
2023-02-03,"5-9y",2248,1852
2023-02-03,"10-14y",1028,876
2023-02-03,"15-19y",732,713
2023-02-03,"20-29y",2338,1590
2023-02-03,"30-39y",2201,1295
2023-02-03,"40-49y",1488,1001
2023-02-03,"50-59y",1014,827
2023-02-03,"60-69y",619,597
2023-02-03,"70-79y",318,348
2023-02-03,"80y+",80,98
2023-02-02,"<1y",266,248
2023-02-02,"1-4y",3076,2547
2023-02-02,"5-9y",2248,1852
2023-02-02,"10-14y",1028,876
2023-02-02,"15-19y",732,713
2023-02-02,"20-29y",2338,1590
2023-02-02,"30-39y",2201,1295
2023-02-02,"40-49y",1488,1001
2023-02-02,"50-59y",1014,827
2023-02-02,"60-69y",619,597
2023-02-02,"70-79y",318,348
2023-02-02,"80y+",80,98
2023-02-01,"<1y",263,247
2023-02-01,"1-4y",3042,2526
2023-02-01,"5-9y",2215,1825
2023-02-01,"10-14y",1010,866
2023-02-01,"15-19y",723,700
2023-02-01,"20-29y",2328,1572
2023-02-01,"30-39y",2196,1285
2023-02-01,"40-49y",1480,992
2023-02-01,"50-59y",1008,808
2023-02-01,"60-69y",615,592
2023-02-01,"70-79y",313,338
2023-02-01,"80y+",80,98
2023-01-31,"<1y",255,243
2023-01-31,"1-4y",2951,2462
2023-01-31,"5-9y",2146,1766
2023-01-31,"10-14y",985,836
2023-01-31,"15-19y",700,679
2023-01-31,"20-29y",2288,1522
2023-01-31,"30-39y",2165,1257
2023-01-31,"40-49y",1444,967
2023-01-31,"50-59y",987,799
2023-01-31,"60-69y",596,576
2023-01-31,"70-79y",301,321
2023-01-31,"80y+",80,98
2023-01-30,"<1y",255,243
2023-01-30,"1-4y",2951,2462
2023-01-30,"5-9y",2146,1766
2023-01-30,"10-14y",985,836
2023-01-30,"15-19y",700,679
2023-01-30,"20-29y",2288,1522
2023-01-30,"30-39y",2165,1257
2023-01-30,"40-49y",1444,967
2023-01-30,"50-59y",987,799
2023-01-30,"60-69y",596,576
2023-01-30,"70-79y",301,321
2023-01-30,"80y+",80,98
2023-01-29,"<1y",245,232
2023-01-29,"1-4y",2873,2397
2023-01-29,"5-9y",2093,1720
2023-01-29,"10-14y",960,810
2023-01-29,"15-19y",680,662
2023-01-29,"20-29y",2235,1476
2023-01-29,"30-39y",2112,1225
2023-01-29,"40-49y",1414,940
2023-01-29,"50-59y",968,776
2023-01-29,"60-69y",578,563
2023-01-29,"70-79y",288,310
2023-01-29,"80y+",80,98
2023-01-28,"<1y",245,232
2023-01-28,"1-4y",2873,2397
2023-01-28,"5-9y",2093,1720
2023-01-28,"10-14y",960,810
2023-01-28,"15-19y",680,662
2023-01-28,"20-29y",2235,1476
2023-01-28,"30-39y",2112,1225
2023-01-28,"40-49y",1414,940
2023-01-28,"50-59y",968,776
2023-01-28,"60-69y",578,563
2023-01-28,"70-79y",288,310
2023-01-28,"80y+",80,98
2023-01-27,"<1y",245,232
2023-01-27,"1-4y",2873,2397
2023-01-27,"5-9y",2093,1720
2023-01-27,"10-14y",960,810
2023-01-27,"15-19y",680,662
2023-01-27,"20-29y",2235,1476
2023-01-27,"30-39y",2112,1225
2023-01-27,"40-49y",1414,940
2023-01-27,"50-59y",968,776
2023-01-27,"60-69y",578,563
2023-01-27,"70-79y",288,310
2023-01-27,"80y+",80,98
2023-01-26,"<1y",245,232
2023-01-26,"1-4y",2873,2397
2023-01-26,"5-9y",2093,1720
2023-01-26,"10-14y",960,810
2023-01-26,"15-19y",680,662
2023-01-26,"20-29y",2235,1476
2023-01-26,"30-39y",2112,1225
2023-01-26,"40-49y",1414,940
2023-01-26,"50-59y",968,776
2023-01-26,"60-69y",578,563
2023-01-26,"70-79y",288,310
2023-01-26,"80y+",80,98
2023-01-25,"<1y",241,230
2023-01-25,"1-4y",2860,2378
2023-01-25,"5-9y",2085,1709
2023-01-25,"10-14y",954,806
2023-01-25,"15-19y",676,657
2023-01-25,"20-29y",2230,1469
2023-01-25,"30-39y",2103,1220
2023-01-25,"40-49y",1409,934
2023-01-25,"50-59y",965,773
2023-01-25,"60-69y",574,560
2023-01-25,"70-79y",286,307
2023-01-25,"80y+",80,98
2023-01-24,"<1y",240,230
2023-01-24,"1-4y",2857,2372
2023-01-24,"5-9y",2076,1708
2023-01-24,"10-14y",953,806
2023-01-24,"15-19y",674,653
2023-01-24,"20-29y",2227,1465
2023-01-24,"30-39y",2101,1220
2023-01-24,"40-49y",1408,931
2023-01-24,"50-59y",962,771
2023-01-24,"60-69y",572,558
2023-01-24,"70-79y",285,307
2023-01-24,"80y+",80,98
2023-01-23,"<1y",232,228
2023-01-23,"1-4y",2789,2341
2023-01-23,"5-9y",2047,1688
2023-01-23,"10-14y",935,786
2023-01-23,"15-19y",663,651
2023-01-23,"20-29y",2191,1427
2023-01-23,"30-39y",2088,1198
2023-01-23,"40-49y",1388,921
2023-01-23,"50-59y",941,761
2023-01-23,"60-69y",565,761
2023-01-23,"70-79y",277,299
2023-01-23,"80y+",80,98
2023-01-22,"<1y",145,146
2023-01-22,"1-4y",2655,2229
2023-01-22,"5-9y",1922,1575
2023-01-22,"10-14y",896,751
2023-01-22,"15-19y",623,623
2023-01-22,"20-29y",2113,1345
2023-01-22,"30-39y",2010,1147
2023-01-22,"40-49y",1319,879
2023-01-22,"50-59y",898,713
2023-01-22,"60-69y",528,516
2023-01-22,"70-79y",261,278
2023-01-22,"80y+",80,98
2023-01-21,"<1y",145,146
2023-01-21,"1-4y",2655,2229
2023-01-21,"5-9y",1922,1575
2023-01-21,"10-14y",896,751
2023-01-21,"15-19y",623,623
2023-01-21,"20-29y",2113,1345
2023-01-21,"30-39y",2010,1147
2023-01-21,"40-49y",1319,879
2023-01-21,"50-59y",898,713
2023-01-21,"60-69y",528,516
2023-01-21,"70-79y",261,278
2023-01-21,"80y+",80,98
2023-01-20,"<1y",145,146
2023-01-20,"1-4y",2655,2229
2023-01-20,"5-9y",1922,1575
2023-01-20,"10-14y",896,751
2023-01-20,"15-19y",623,623
2023-01-20,"20-29y",2113,1345
2023-01-20,"30-39y",2010,1147
2023-01-20,"40-49y",1319,879
2023-01-20,"50-59y",898,713
2023-01-20,"60-69y",528,516
2023-01-20,"70-79y",261,278
2023-01-20,"80y+",80,98
2023-01-19,"<1y",145,146
2023-01-19,"1-4y",2655,2229
2023-01-19,"5-9y",1922,1575
2023-01-19,"10-14y",896,751
2023-01-19,"15-19y",623,623
2023-01-19,"20-29y",2113,1345
2023-01-19,"30-39y",2010,1147
2023-01-19,"40-49y",1319,879
2023-01-19,"50-59y",898,713
2023-01-19,"60-69y",528,516
2023-01-19,"70-79y",261,278
2023-01-19,"80y+",80,98
2023-01-18,"<1y",221,214
2023-01-18,"1-4y",2605,2191
2023-01-18,"5-9y",1885,1561
2023-01-18,"10-14y",890,739
2023-01-18,"15-19y",612,612
2023-01-18,"20-29y",2091,1327
2023-01-18,"30-39y",2000,1136
2023-01-18,"40-49y",1309,871
2023-01-18,"50-59y",887,708
2023-01-18,"60-69y",516,508
2023-01-18,"70-79y",258,276
2023-01-18,"80y+",80,95
2023-01-17,"<1y",220,214
2023-01-17,"1-4y",2599,2190
2023-01-17,"5-9y",1883,1558
2023-01-17,"10-14y",890,739
2023-01-17,"15-19y",612,612
2023-01-17,"20-29y",2088,1325
2023-01-17,"30-39y",1999,1133
2023-01-17,"40-49y",1308,871
2023-01-17,"50-59y",883,706
2023-01-17,"60-69y",515,508
2023-01-17,"70-79y",257,276
2023-01-17,"80y+",80,95
2023-01-16,"<1y",212,208
2023-01-16,"1-4y",2486,1483
2023-01-16,"5-9y",1807,1483
2023-01-16,"10-14y",850,702
2023-01-16,"15-19y",586,584
2023-01-16,"20-29y",2010,1266
2023-01-16,"30-39y",1951,1092
2023-01-16,"40-49y",1275,847
2023-01-16,"50-59y",863,674
2023-01-16,"60-69y",493,488
2023-01-16,"70-79y",239,264
2023-01-16,"80y+",76,91
2023-01-15,"<1y",212,208
2023-01-15,"1-4y",2486,1483
2023-01-15,"5-9y",1807,1483
2023-01-15,"10-14y",850,702
2023-01-15,"15-19y",586,584
2023-01-15,"20-29y",2010,1266
2023-01-15,"30-39y",1951,1092
2023-01-15,"40-49y",1275,847
2023-01-15,"50-59y",863,674
2023-01-15,"60-69y",493,488
2023-01-15,"70-79y",239,264
2023-01-15,"80y+",76,91
2023-01-14,"<1y",212,208
2023-01-14,"1-4y",2486,1483
2023-01-14,"5-9y",1807,1483
2023-01-14,"10-14y",850,702
2023-01-14,"15-19y",586,584
2023-01-14,"20-29y",2010,1266
2023-01-14,"30-39y",1951,1092
2023-01-14,"40-49y",1275,847
2023-01-14,"50-59y",863,674
2023-01-14,"60-69y",493,488
2023-01-14,"70-79y",239,264
2023-01-14,"80y+",76,91
2023-01-13,"<1y",212,208
2023-01-13,"1-4y",2486,1483
2023-01-13,"5-9y",1807,1483
2023-01-13,"10-14y",850,702
2023-01-13,"15-19y",586,584
2023-01-13,"20-29y",2010,1266
2023-01-13,"30-39y",1951,1092
2023-01-13,"40-49y",1275,847
2023-01-13,"50-59y",863,674
2023-01-13,"60-69y",493,488
2023-01-13,"70-79y",239,264
2023-01-13,"80y+",76,91
2023-01-12,"<1y",212,208
2023-01-12,"1-4y",2486,1483
2023-01-12,"5-9y",1807,1483
2023-01-12,"10-14y",850,702
2023-01-12,"15-19y",586,584
2023-01-12,"20-29y",2010,1266
2023-01-12,"30-39y",1951,1092
2023-01-12,"40-49y",1275,847
2023-01-12,"50-59y",863,674
2023-01-12,"60-69y",493,488
2023-01-12,"70-79y",239,264
2023-01-12,"80y+",76,91
2023-01-11,"<1y",207,205
2023-01-11,"1-4y",2450,2042
2023-01-11,"5-9y",1780,1465
2023-01-11,"10-14y",842,699
2023-01-11,"15-19y",581,574
2023-01-11,"20-29y",1987,1253
2023-01-11,"30-39y",1941,1075
2023-01-11,"40-49y",1264,841
2023-01-11,"50-59y",856,662
2023-01-11,"60-69y",489,479
2023-01-11,"70-79y",232,262
2023-01-11,"80y+",76,91
2023-01-10,"<1y",201,198
2023-01-10,"1-4y",2343,1957
2023-01-10,"5-9y",1705,1406
2023-01-10,"10-14y",809,674
2023-01-10,"15-19y",564,550
2023-01-10,"20-29y",1936,1214
2023-01-10,"30-39y",1908,1036
2023-01-10,"40-49y",1234,813
2023-01-10,"50-59y",830,642
2023-01-10,"60-69y",474,471
2023-01-10,"70-79y",227,244
2023-01-10,"80y+",76,88
2023-01-09,"<1y",207,205
2023-01-09,"1-4y",2450,2042
2023-01-09,"5-9y",1780,1465
2023-01-09,"10-14y",842,699
2023-01-09,"15-19y",581,574
2023-01-09,"20-29y",1987,1253
2023-01-09,"30-39y",1941,1075
2023-01-09,"40-49y",1264,841
2023-01-09,"50-59y",856,662
2023-01-09,"60-69y",489,479
2023-01-09,"70-79y",232,262
2023-01-09,"80y+",76,91
2023-01-08,"<1y",201,198
2023-01-08,"1-4y",2343,1957
2023-01-08,"5-9y",1705,1406
2023-01-08,"10-14y",809,674
2023-01-08,"15-19y",564,550
2023-01-08,"20-29y",1936,1214
2023-01-08,"30-39y",1908,1036
2023-01-08,"40-49y",1234,813
2023-01-08,"50-59y",830,642
2023-01-08,"60-69y",474,471
2023-01-08,"70-79y",227,244
2023-01-08,"80y+",76,88
2023-01-07,"<1y",213,212
2023-01-07,"1-4y",2488,2059
2023-01-07,"5-9y",1769,1469
2023-01-07,"10-14y",853,704
2023-01-07,"15-19y",585,577
2023-01-07,"20-29y",2002,1247
2023-01-07,"30-39y",1946,1079
2023-01-07,"40-49y",1276,839
2023-01-07,"50-59y",842,646
2023-01-07,"60-69y",485,477
2023-01-07,"70-79y",232,256
2023-01-07,"80y+",76,85
2023-01-06,"<1y",213,212
2023-01-06,"1-4y",2488,2059
2023-01-06,"5-9y",1769,1469
2023-01-06,"10-14y",853,704
2023-01-06,"15-19y",585,577
2023-01-06,"20-29y",2002,1247
2023-01-06,"30-39y",1946,1079
2023-01-06,"40-49y",1276,839
2023-01-06,"50-59y",842,646
2023-01-06,"60-69y",485,477
2023-01-06,"70-79y",232,256
2023-01-06,"80y+",76,85
2023-01-05,"<1y",213,212
2023-01-05,"1-4y",2488,2059
2023-01-05,"5-9y",1769,1469
2023-01-05,"10-14y",853,704
2023-01-05,"15-19y",585,577
2023-01-05,"20-29y",2002,1247
2023-01-05,"30-39y",1946,1079
2023-01-05,"40-49y",1276,839
2023-01-05,"50-59y",842,646
2023-01-05,"60-69y",485,477
2023-01-05,"70-79y",232,256
2023-01-05,"80y+",76,85
2023-01-04,"<1y",197,192
2023-01-04,"1-4y",2295,1904
2023-01-04,"5-9y",1663,1379
2023-01-04,"10-14y",791,660
2023-01-04,"15-19y",552,534
2023-01-04,"20-29y",1908,1183
2023-01-04,"30-39y",1888,1016
2023-01-04,"40-49y",1220,799
2023-01-04,"50-59y",810,631
2023-01-04,"60-69y",460,456
2023-01-04,"70-79y",224,242
2023-01-04,"80y+",76,85
2023-01-03,"<1y",182,188
2023-01-03,"1-4y",2209,1835
2023-01-03,"5-9y",1600,1328
2023-01-03,"10-14y",774,642
2023-01-03,"15-19y",530,513
2023-01-03,"20-29y",1857,1145
2023-01-03,"30-39y",1851,977
2023-01-03,"40-49y",1188,766
2023-01-03,"50-59y",782,603
2023-01-03,"60-69y",444,442
2023-01-03,"70-79y",220,236
2023-01-03,"80y+",76,85
2023-01-02,"<1y",179,183
